Mass Effect™ Legendary Edition,"14 May, 2021",https://cdn.cloudflare.steamstatic.com/steam/apps/1328670/capsule_sm_120.jpg?t=1621010887,https://store.steampowered.com/app/1328670/Mass_Effect_Legendary_Edition/?snr=1_7_7_7000_150_1,"Very Positive. 80% of the 2,515 user reviews for this game are positive.","59,99€"
FINAL FANTASY XIV: Endwalker,"23 Nov, 2021",https://cdn.cloudflare.steamstatic.com/steam/apps/1592500/capsule_sm_120.jpg?t=1621111778,https://store.steampowered.com/app/1592500/FINAL_FANTASY_XIV_Endwalker/?snr=1_7_7_7000_150_1,None,"34,99€"
Resident Evil Village,,https://cdn.cloudflare.steamstatic.com/steam/bundles/16651/cp7ccxmtsg0k1rvm/capsule_sm_120.jpg?t=1611913195,https://store.steampowered.com/bundle/16651/Resident_Evil_Village/?snr=1_7_7_7000_150_1,"Overwhelmingly Positive. 95% of the 22,537 user reviews for games in this bundle are positive.","59,99€"
Subnautica: Below Zero,"13 May, 2021",https://cdn.cloudflare.steamstatic.com/steam/apps/848450/capsule_sm_120.jpg?t=1620980478,https://store.steampowered.com/app/848450/Subnautica_Below_Zero/?snr=1_7_7_7000_150_1,"Very Positive. 93% of the 34,413 user reviews for this game are positive.","29,99€"
Resident Evil Village & Resident Evil 7 Complete Bundle,"6 May, 2021",https://cdn.cloudflare.steamstatic.com/steam/subs/538741/capsule_sm_120.jpg?t=1620360055,https://store.steampowered.com/sub/538741/?snr=1_7_7_7000_150_1,"Very Positive. 94% of the 52,104 user reviews for games in this bundle are positive.","79,99€"
,,https://cdn.cloudflare.steamstatic.com/steam/apps/1592500/capsule_sm_120.jpg?t=1621111778,https://store.steampowered.com/app/1592500/FINAL_FANTASY_XIV_Endwalker/?snr=1_7_7_7000_150_1,None,
It Takes Two,"25 Mar, 2021",https://cdn.cloudflare.steamstatic.com/steam/apps/1426210/capsule_sm_120.jpg?t=1620487863,https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_7_7_7000_150_1,"Overwhelmingly Positive. 95% of the 21,638 user reviews for this game are positive.","39,99€"
BIOMUTANT,"25 May, 2021",https://cdn.cloudflare.steamstatic.com/steam/apps/597820/capsule_sm_120.jpg?t=1620410312,https://store.steampowered.com/app/597820/BIOMUTANT/?snr=1_7_7_7000_150_1,None,"59,99€"
Total War: THREE KINGDOMS,"23 May, 2019",https://cdn.cloudflare.steamstatic.com/steam/apps/779340/capsule_sm_120.jpg?t=1615565813,https://store.steampowered.com/app/779340/Total_War_THREE_KINGDOMS/?snr=1_7_7_7000_150_1,"Very Positive. 84% of the 46,813 user reviews for this game are positive.","-50%|59,99€|29,99€"
Valheim,"2 Feb, 2021",https://cdn.cloudflare.steamstatic.com/steam/apps/892970/capsule_sm_120.jpg?t=1617258628,https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_7000_150_1,"Overwhelmingly Positive. 96% of the 206,641 user reviews for this game are positive.","16,79€"
